timestamp,tollID,tagRef,tagHomeID,charge
2022-06-03 14:58,EG35,NAOP0J43D5,NAO,1.0
2022-06-03 15:10,EG21,NORCBPLJD,NO,1.6
2022-06-03 15:10,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-06-03 15:23,OO04,OOZSJ49IT,OO,2.4
2022-06-03 16:27,NAO15,NAO09SKDGI,NAO,2.5
2022-06-03 17:41,AM05,AMH9SDBDW,AM,3.6
2022-06-03 17:41,AM04,KOWKTAKPU,KO,2.2
2022-06-03 17:47,KO07,NAOURTP0LZ,NAO,1.85
2022-06-03 18:07,KO07,NAOURTP0LZ,NAO,1.85
2022-06-03 18:07,NAO06,OO7PZE9VI,OO,2.5
2022-06-03 18:09,NAO32,EG7UR23GD,EG,2.5
2022-06-03 18:17,EG36,EGC11ERTJ,EG,1.0
2022-06-03 18:50,NAO31,NAO09SKDGI,NAO,2.5
2022-06-03 18:52,NAO06,NAOHAFEYUH,NAO,2.5
2022-06-03 20:13,OO10,OOQ0OXFQ8,OO,2.5
2022-06-03 20:22,NAO14,NAONSM43D8,NAO,2.5
2022-06-03 20:54,NAO16,NAOBMYOFQE,NAO,2.5
2022-06-03 21:08,KO10,KOIXA11DP,KO,2.05
2022-06-03 21:22,EG38,GEL6246HI,GE,1.4
2022-06-03 21:37,EG29,AMH9SDBDW,AM,1.5
2022-06-03 21:38,EG12,EGSEIMVIH,EG,0.5
2022-06-03 21:44,KO06,NORCBPLJD,NO,1.9
2022-06-03 22:15,NO06,NOX6GVWRD,NO,3.25
2022-06-03 22:26,NO07,NOE1V2ISQ,NO,3.55
2022-06-03 23:06,NO09,NOE1V2ISQ,NO,4.2
2022-06-03 23:32,NAO20,AMH9SDBDW,AM,2.5
2022-06-03 23:36,EG28,EGIGQPKI7,EG,1.4
2022-06-04 00:09,NAO39,NAOP0J43D5,NAO,2.5
2022-06-04 00:29,AM10,AMHJ7XVG0,AM,3.1
2022-06-04 01:12,EG35,EGRHOCN9J,EG,1.0
2022-06-04 01:20,NAO30,NAONSM43D8,NAO,2.5
2022-06-04 01:27,NO01,NO7PTX63C,NO,3.85
2022-06-04 01:45,NAO40,NAO5ZJA8DZ,NAO,2.5
2022-06-04 01:49,AM05,AMHJ7XVG0,AM,3.6
2022-06-04 02:56,NAO41,EGUT0CVS4,EG,2.5
2022-06-04 03:39,AM02,EGRHOCN9J,EG,2.0
2022-06-04 04:02,GE02,GE5A0L725,GE,14.7
2022-06-04 04:19,NO14,NO7PTX63C,NO,4.15
2022-06-04 04:43,KO03,KOJDP0LVS,KO,2.95
2022-06-04 04:54,OO04,NOXFGCAQV,NO,2.4
2022-06-04 05:02,NAO38,NAO09SKDGI,NAO,2.5
2022-06-04 05:23,GE02,GEJA1WJ0T,GE,14.7
2022-06-04 05:33,NAO06,NOQLL8OS9,NO,2.5
